"","name","states","ref","time"
"246","KX247921_environment_Changsha_42_2014_|China|_H5N1_2014.110","D_e","GenBank",2014
"247","KX247924_environment_Changsha_115_2014_|China|_H5N1_2014.189","D_e","GenBank",2014
"248","KX247927_environment_Changsha_116_2014_|China|_H5N1_2014.189","D_e","GenBank",2014
"249","KX247933_environment_Changsha_213_2014_|China|_H5N1_2014.285","D_e","GenBank",2014
"250","KX247936_environment_Changsha_155_2014_|China|_H5N1_2014.252","D_e","GenBank",2014
"251","KX571056_lion_Hubei_1_2_2016_|China|_H5N1_2016.279","D_m",NA,2016
"252","KX867865_mink_China_G_2015_|China|_H5N1_2015.512","D_a",NA,2015
"253","KX867873_mink_China_XB_2015_|China|_H5N1_2015.493","D_a",NA,2015
"254","KX960142_wild_bird_Jiangsu_H443_2015_|China|_H5N1_2015.258","W_a",NA,2015
"255","KX960144_wild_bird_Jiangsu_H438_2015_|China|_H5N1_2015.258","W_a",NA,2015
"256","KX960146_wild_bird_Jiangsu_H436_2015_|China|_H5N1_2015.258","W_a",NA,2015
"257","KX960148_wild_bird_Jiangsu_H416_2015_|China|_H5N1_2015.258","W_a",NA,2015
"258","KX960150_wild_bird_Jiangsu_H410_2015_|China|_H5N1_2015.258","W_a",NA,2015
"259","KX960152_wild_bird_Jiangsu_H226_2015_|China|_H5N1_2015.258","W_a",NA,2015
"260","KX960154_wild_bird_Jiangsu_H220_2015_|China|_H5N1_2015.258","W_a",NA,2015
"261","KX960156_wild_bird_Jiangsu_H184_2015_|China|_H5N1_2015.258","W_a",NA,2015
"262","KX960158_wild_bird_Jiangsu_H167_2015_|China|_H5N1_2015.258","W_a",NA,2015
"263","KX960160_wild_bird_Jiangsu_H102_2015_|China|_H5N1_2015.258","W_a",NA,2015
"264","KX960162_wild_bird_Jiangsu_H59_2015_|China|_H5N1_2015.258","W_a",NA,2015
"265","KY415617_duck_Hubei_ZYSYF2_2016_|China|_H5N1_2016.139","D_a",NA,2016
"266","KY415618_duck_Hubei_ZYSYF25_2016_|China|_H5N1_2016.139","D_a",NA,2016
"267","KY776496_chicken_Jiangsu_YB7_2015_|China|_H5N1_2015.159","D_a",NA,2015
"268","MF116309_duck_China_E26_2012_|China|_H5N1_2012.352","D_a",NA,2012
"269","MF116310_goose_China_E43_2012_|China|_H5N1_2012.380","D_a",NA,2012
"270","MF116311_duck_China_E53_2012_|China|_H5N1_2012.380","D_a",NA,2012
"271","MF620119_wildfowl_Shandong_SD03_2015_|China|_H5N1_2015.953","W_a",NA,2015
